Timestamp,File,CaptureType,Smile,SmileConf,Age,AgeConf,Emotion,FPS,ProcTime(ms),FacesDetected
2025-09-22 00:26:48.963216,captured_smiles/auto_1.jpg,Auto,smiling,0.91,33,0.00,neutral,0.00,0.0,1
2025-09-22 00:26:50.052742,captured_smiles/auto_2.jpg,Auto,smiling,0.83,32,0.00,surprise,0.00,0.0,1
2025-09-22 21:29:08,auto_1.jpg,0.27929699420928955,0.0,neutral,0.7583650516325273,1270.7054615020752,1,auto
2025-09-22 21:29:10,auto_2.jpg,0.7733204960823059,0.0,happy,0.6479640972957107,1520.756721496582,1,auto
2025-09-22 21:29:11,auto_3.jpg,0.5097963213920593,0.0,neutral,0.6888361450832752,1407.076358795166,1,auto
2025-09-22 21:29:13,auto_4.jpg,0.8441498875617981,0.0,neutral,0.7469170978550751,1324.3374824523926,1,auto
2025-09-22 21:29:16,auto_5.jpg,0.6045260429382324,0.0,neutral,0.6535215621554614,1502.180576324463,1,auto
2025-09-22 21:29:14,auto_6.jpg,0.681839644908905,0.0,neutral,-0.6367329737889668,-1600.6803512573242,1,auto
2025-09-22 21:29:16,auto_7.jpg,0.5941372513771057,0.0,angry,0.7614908889153553,1276.6375541687012,1,auto
2025-09-22 21:29:17,auto_8.jpg,0.7466104626655579,0.0,neutral,0.7965808381686882,1238.5156154632568,1,auto
2025-09-22 21:29:19,auto_9.jpg,0.7810742855072021,0.0,neutral,0.762266438790843,1278.7706851959229,1,auto
2025-09-22 21:29:20,auto_10.jpg,0.7517665028572083,0.0,neutral,0.7132849817627236,1373.3642101287842,1,auto
2025-09-22 21:29:25,auto_11.jpg,0.5619752407073975,0.0,angry,0.6939352076277706,1339.083194732666,1,auto
2025-09-22 21:29:26,auto_12.jpg,0.5362870693206787,0.0,neutral,0.7715861992843938,1265.9685611724854,1,auto
2025-09-22 21:29:28,auto_13.jpg,0.7453259229660034,0.0,angry,0.6699934954321065,1464.1761779785156,1,auto
2025-09-22 21:29:31,auto_14.jpg,0.645543098449707,0.0,neutral,0.6782340801991671,1442.3270225524902,1,auto
2025-09-22 21:29:35,auto_15.jpg,0.38139498233795166,0.0,neutral,0.7629526565253827,1270.3771591186523,1,auto
2025-09-22 21:29:37,auto_16.jpg,0.8930493593215942,0.0,neutral,0.7064980986236244,1385.399341583252,1,auto
2025-09-22 21:29:38,auto_17.jpg,0.9747796058654785,0.0,happy,0.7338848794103171,1326.549768447876,1,auto
2025-09-22 21:29:40,auto_18.jpg,0.9746142029762268,0.0,happy,0.7275444604297578,1346.4701175689697,1,auto
2025-09-22 21:29:41,auto_19.jpg,0.9692279696464539,0.0,neutral,0.7977498769416402,1234.4586849212646,1,auto
2025-09-22 21:29:43,auto_20.jpg,0.9745154976844788,0.0,happy,0.6918889244100977,1414.7953987121582,1,auto
2025-09-22 21:29:45,auto_21.jpg,0.9648202061653137,0.0,neutral,0.7717338465586366,1265.901803970337,1,auto
2025-09-22 21:29:47,auto_22.jpg,0.9624087810516357,0.0,neutral,0.7481210484136934,1310.6188774108887,1,auto
2025-09-22 21:29:51,auto_23.jpg,0.9566507339477539,0.0,angry,0.700761576054604,1363.2993698120117,1,auto
2025-09-22 21:29:58,auto_24.jpg,0.8957153558731079,0.0,neutral,0.7399543569108915,1322.5383758544922,1,auto
2025-09-22 21:29:59,auto_25.jpg,0.8245426416397095,0.0,angry,0.7803312725696415,1269.4683074951172,1,auto
2025-09-22 21:30:03,auto_26.jpg,0.5840640068054199,0.0,angry,0.6740835121544809,1446.2976455688477,1,auto
2025-09-22 21:30:05,auto_27.jpg,0.6489575505256653,0.0,angry,0.7509465824559796,1301.65696144104,1,auto
2025-09-22 21:30:07,auto_28.jpg,0.3068715035915375,0.0,angry,0.7642822872651264,1281.4366817474365,1,auto
2025-09-22 21:30:20,auto_29.jpg,0.3792424499988556,0.0,angry,0.7154738928954874,1370.03493309021,1,auto
2025-09-22 21:30:22,auto_30.jpg,0.42248862981796265,0.0,angry,0.6376642200825042,1517.1144008636475,1,auto
2025-09-22 21:30:40,auto_31.jpg,0.48563170433044434,0.0,neutral,0.7409571009160244,1318.7212944030762,1,auto
2025-09-22 21:30:42,auto_32.jpg,0.6603875160217285,0.0,neutral,0.7828721336199053,1249.330997467041,1,auto
2025-09-22 21:30:54,auto_33.jpg,0.5993676781654358,0.0,neutral,0.7337779301754361,1332.2718143463135,1,auto
2025-09-22 21:31:37,auto_34.jpg,0.2897495925426483,0.0,neutral,0.7313468203627489,1339.4379615783691,1,auto
2025-09-22 21:31:43,auto_35.jpg,0.31022682785987854,0.0,neutral,0.7048674679681626,1390.0914192199707,1,auto
2025-09-22 21:31:58,auto_36.jpg,0.3227135241031647,0.0,neutral,0.7449983134844336,1306.6396713256836,1,auto
2025-09-22 21:32:02,auto_37.jpg,0.3526303470134735,0.0,neutral,0.7315404507839246,1341.5064811706543,1,auto
2025-09-22 21:32:12,auto_38.jpg,0.4123384952545166,0.0,neutral,0.8045558268331571,1212.9955291748047,1,auto
2025-09-22 21:32:14,auto_39.jpg,0.677250325679779,0.0,neutral,0.6871630888117675,1423.2213497161865,1,auto
2025-09-22 21:40:35,auto_40.jpg,0.2867312729358673,0.0,sad,0.7199068479908606,1353.1460762023926,1,auto
2025-09-22 21:45:02,auto_41.jpg,0.5108255743980408,0.0,angry,0.7347845883008138,1344.9244499206543,1,auto
2025-09-22 21:46:16,auto_42.jpg,0.47395214438438416,0.0,happy,0.7504421992052402,1308.544635772705,1,auto
2025-09-22 21:46:18,auto_43.jpg,0.6956203579902649,0.0,sad,0.8234130766344909,1195.906162261963,1,auto
2025-09-22 21:46:20,auto_44.jpg,0.6949253082275391,0.0,sad,0.7664819129592574,1282.0014953613281,1,auto
2025-09-22 21:56:45,auto_1.jpg,0.30086594820022583,0.0,neutral,0.701421471239456,1398.1027603149414,1,auto
2025-09-22 21:58:19,auto_2.jpg,0.49347445368766785,0.0,neutral,0.37305251174042975,2643.301010131836,2,auto
2025-09-22 21:58:52,auto_3.jpg,0.6801605820655823,0.0,neutral,0.24834466651872067,3979.7234535217285,2,auto
2025-09-22 22:06:13,auto_1.jpg,0.20806115865707397,0.0,sad,0.6021990012893074,1613.5265827178955,1,auto
2025-09-22 22:08:49,auto_2.jpg,0.5466583371162415,0.0,neutral,0.6231854234508449,1570.608377456665,1,auto
2025-09-22 22:09:38,auto_3.jpg,0.4434099793434143,0.0,sad,0.6120478594323981,1600.9092330932617,1,auto
2025-09-22 22:09:54,auto_4.jpg,0.3838333189487457,0.0,fear,0.614738196057372,1592.998743057251,1,auto
2025-09-22 22:26:13,auto_5.jpg,0.5732744932174683,0.0,angry,0.6679619368918865,1481.0147285461426,1,auto
2025-09-22 22:50:58,auto_6.jpg,0.3168830871582031,0.0,neutral,0.6817819258959686,1450.7386684417725,1,auto
2025-09-22 22:51:05,auto_7.jpg,0.36774685978889465,0.0,neutral,0.6615739365701628,1478.877305984497,1,auto
2025-09-22 22:51:08,auto_8.jpg,0.2747160494327545,0.0,fear,0.6643437965969182,1472.4328517913818,1,auto
2025-09-22 22:55:30,auto_1.jpg,0.35899171233177185,0.0,surprise,0.7312704423569122,1332.2155475616455,1,auto
2025-09-22 23:49:45,auto_1.jpg,0.942818820476532,0.0,neutral,0.461958177421817,2075.916290283203,1,auto
2025-09-22 23:49:48,auto_2.jpg,0.9746683835983276,0.0,surprise,0.45180989855157705,2175.3146648406982,1,auto
2025-09-22 23:49:51,auto_3.jpg,0.5364539623260498,0.0,surprise,0.5059980673577692,1928.3063411712646,1,auto
2025-09-22 23:50:01,auto_4.jpg,0.7959464192390442,0.0,neutral,0.5777731064597211,1687.464952468872,1,auto
2025-09-22 23:50:04,auto_5.jpg,0.5085983276367188,0.0,surprise,0.4037958681602886,2405.104398727417,1,auto
2025-09-22 23:50:06,auto_6.jpg,0.279285728931427,0.0,neutral,0.481135222464748,2044.3065166473389,1,auto
2025-09-22 23:50:08,auto_7.jpg,0.47549933195114136,0.0,neutral,0.5946552674287362,1634.7854137420654,1,auto
2025-09-22 23:50:12,auto_8.jpg,0.7326325178146362,0.0,neutral,0.6479006389561184,1519.2711353302002,1,auto
2025-09-22 23:50:14,auto_9.jpg,0.8207271099090576,0.0,happy,0.6294480812754569,1572.420597076416,1,auto
2025-09-22 23:50:16,auto_10.jpg,0.9020487666130066,0.0,neutral,0.6046642849944994,1638.8120651245117,1,auto
2025-09-22 23:50:17,auto_11.jpg,0.9695152044296265,0.0,neutral,0.6320107575683604,1566.08247756958,1,auto
2025-09-23 19:35:19,auto_1.jpg,0.4193679988384247,0.0,sad,1.0021319444991985,981.8592071533203,1,auto
2025-09-23 19:42:10,auto_1.jpg,0.8394120335578918,0.0,neutral,0.7112643800569411,1366.8954372406006,1,auto
2025-09-23 20:20:30,auto_1.jpg,0.920954704284668,0.0,neutral,0.8150505648392383,1192.3737525939941,1,auto
2025-09-23 20:20:31,auto_2.jpg,0.878555178642273,0.0,neutral,0.8123491360652032,1204.2691707611084,1,auto
2025-09-23 20:45:55,auto_1.jpg,0.5213028192520142,0.0,neutral,0.6250041350995896,1568.9787864685059,1,auto
2025-09-23 20:46:17,auto_2.jpg,0.4752809405326843,0.0,sad,0.44035658528954447,2233.2828044891357,1,auto
2025-09-23 20:48:03,auto_3.jpg,0.8660088181495667,0.0,neutral,0.506429277942631,1955.8570384979248,1,auto
2025-09-23 20:48:08,auto_4.jpg,0.25757327675819397,0.0,sad,0.5888439979749952,1671.2188720703125,1,auto
2025-09-23 20:48:13,auto_5.jpg,0.4278002381324768,0.0,angry,0.5249968113198833,1876.615285873413,1,auto
2025-09-23 20:48:19,auto_6.jpg,0.2876446545124054,0.0,fear,0.561333934687093,1748.3909130096436,1,auto
2025-09-23 20:48:21,auto_7.jpg,0.3876661956310272,0.0,neutral,0.6043053563882506,1626.404047012329,1,auto
2025-09-23 20:48:30,auto_8.jpg,0.520017147064209,0.0,neutral,0.507548971477065,1917.6218509674072,1,auto
2025-09-23 20:48:34,auto_9.jpg,0.8502616882324219,0.0,fear,0.5942068324582853,1652.8983116149902,1,auto
2025-09-23 20:48:55,auto_10.jpg,0.3868739604949951,0.0,neutral,0.7945421900875449,1243.5922622680664,1,auto
2025-09-23 20:48:57,auto_11.jpg,0.21455970406532288,0.0,neutral,0.6802353567003354,1453.5574913024902,1,auto
2025-09-23 20:49:07,auto_12.jpg,0.7451167702674866,0.0,neutral,0.6813781034856121,1452.6183605194092,1,auto
2025-09-23 20:49:09,auto_13.jpg,0.9426044225692749,0.0,neutral,0.7443792701317016,1330.3618431091309,1,auto
2025-09-23 20:49:11,auto_14.jpg,0.6294587850570679,0.0,neutral,0.7258081904476791,1357.2511672973633,1,auto
2025-09-23 20:49:14,auto_15.jpg,0.7678198218345642,0.0,angry,0.6866923783816616,1441.2510395050049,1,auto
2025-09-23 20:49:28,auto_16.jpg,0.6177653074264526,0.0,fear,0.4708487820561466,2098.81854057312,1,auto
2025-09-23 20:49:50,auto_17.jpg,0.6589003205299377,0.0,neutral,0.7051895769976233,1389.1575336456299,1,auto
2025-09-23 20:54:04,auto_1.jpg,0.24790707230567932,0.0,neutral,0.7524917530620912,1292.384147644043,1,auto
2025-09-23 20:54:09,auto_2.jpg,0.5662714242935181,0.0,happy,0.5178381318781581,1914.0844345092773,1,auto
2025-09-23 20:55:53,auto_3.jpg,0.503404438495636,0.0,neutral,0.5602120156634292,1756.1280727386475,1,auto
2025-09-23 20:56:25,auto_4.jpg,0.718627393245697,0.0,neutral,0.5244754999912469,1884.5810890197754,1,auto
2025-09-23 20:57:09,auto_5.jpg,0.22296038269996643,0.0,neutral,0.5391421756524896,1819.5464611053467,1,auto
2025-09-23 20:57:16,auto_6.jpg,0.7023032307624817,0.0,sad,0.5444537502278128,1825.7098197937012,1,auto
2025-09-23 21:04:34,photo_1.jpg,0,0,N/A,0,0,0,manual
2025-09-23 21:11:15,auto_1.jpg,0.5200420618057251,0.0,neutral,0.10992362250969887,8959.62929725647,1,auto
2025-09-23 21:11:25,auto_2.jpg,0.29464516043663025,0.0,neutral,0.11366555216194557,8755.629301071167,1,auto
2025-09-23 21:21:12,auto_1.jpg,0.6416953802108765,0.0,neutral,0.5360435694898038,1796.5099811553955,1,auto
2025-09-23 21:21:15,auto_2.jpg,0.695940375328064,0.0,neutral,0.6052279302979182,1534.7011089324951,1,auto
2025-09-23 21:21:17,auto_3.jpg,0.8438741564750671,0.0,neutral,0.6446608459784163,1464.3476009368896,1,auto
2025-09-23 21:21:21,auto_4.jpg,0.9451699256896973,0.0,neutral,0.3684624615444082,2666.506052017212,2,auto
2025-09-23 21:21:22,auto_5.jpg,0.549008309841156,0.0,neutral,0.6701553548466264,1453.5815715789795,1,auto
2025-09-23 21:21:30,auto_6.jpg,0.7089210748672485,0.0,neutral,0.6453295619523789,1507.5888633728027,1,auto
2025-09-23 21:21:31,auto_7.jpg,0.7324129939079285,0.0,neutral,0.6607025023750643,1460.420846939087,1,auto
2025-09-23 21:22:29,auto_8.jpg,0.691076934337616,0.0,angry,0.4858382732191623,2038.4483337402344,1,auto
2025-09-23 21:39:07,auto_1.jpg,0.7357773184776306,0.0,neutral,0.08998254113388664,11060.465574264526,1,auto
2025-09-23 21:39:13,auto_2.jpg,0.24354998767375946,0.0,angry,0.46477681470334675,2080.8918476104736,1,auto
2025-09-23 21:39:17,auto_3.jpg,0.3622240126132965,0.0,sad,0.5855488529295564,1662.6746654510498,1,auto
2025-09-23 21:39:24,auto_4.jpg,0.3345799148082733,0.0,angry,0.49637497381616524,1964.3030166625977,1,auto
2025-09-23 21:39:27,auto_5.jpg,0.26500609517097473,0.0,angry,0.4006514651757475,2432.131290435791,1,auto
2025-09-23 21:39:34,auto_6.jpg,0.6952504515647888,0.0,neutral,0.5596249583714039,1744.877576828003,1,auto
2025-09-23 21:39:51,auto_7.jpg,0.40858957171440125,0.0,angry,0.4921024686289815,1979.0496826171875,1,auto
2025-09-23 21:39:53,auto_8.jpg,0.4112986922264099,0.0,sad,0.4570994640205207,2105.67045211792,1,auto
2025-09-23 21:39:57,auto_9.jpg,0.32512930035591125,0.0,angry,0.5094777988121549,1912.2939109802246,1,auto
2025-09-23 21:40:01,auto_10.jpg,0.41493016481399536,0.0,sad,0.5249537726221281,1852.1387577056885,1,auto
2025-09-23 21:40:11,auto_11.jpg,0.4701179563999176,0.0,neutral,0.6983123177760049,1375.5652904510498,1,auto
2025-09-23 21:40:14,auto_12.jpg,0.6351742744445801,0.0,neutral,0.728703051227204,1286.2672805786133,1,auto
2025-09-23 21:40:22,auto_13.jpg,0.9502602815628052,0.0,neutral,0.7339389436454838,1324.5911598205566,1,auto
2025-09-23 21:40:38,auto_14.jpg,0.5867840647697449,0.0,neutral,0.7006047247135354,1386.23046875,1,auto
2025-09-23 21:40:40,auto_15.jpg,0.6138448119163513,0.0,happy,0.6986382372272901,1370.6717491149902,1,auto
2025-09-23 21:40:41,auto_16.jpg,0.7860067486763,0.0,neutral,0.7520305954219825,1241.0855293273926,1,auto
2025-09-23 21:40:43,auto_17.jpg,0.7499094009399414,0.0,neutral,0.7940294223939823,1220.9017276763916,1,auto
2025-09-23 21:40:45,auto_18.jpg,0.8150885701179504,0.0,neutral,0.7184763512680171,1356.1506271362305,1,auto
2025-09-23 21:40:51,auto_19.jpg,0.32248160243034363,0.0,neutral,0.725466974705454,1335.522174835205,1,auto
2025-09-23 21:40:53,auto_20.jpg,0.47755658626556396,0.0,neutral,0.5708927590210919,1617.016315460205,1,auto
2025-09-23 21:41:12,manual_21.jpg,0,0,N/A,0,0,0,manual
2025-09-23 21:41:17,auto_22.jpg,0.3453063368797302,0.0,angry,0.7023266694161583,1355.3798198699951,1,auto
2025-09-23 21:41:18,auto_23.jpg,0.44657835364341736,0.0,angry,0.7261216936071644,1325.5152702331543,1,auto
2025-09-23 21:41:20,auto_24.jpg,0.5326262712478638,0.0,angry,0.7117608168263402,1372.5743293762207,1,auto
2025-09-23 21:41:24,auto_25.jpg,0.5345219969749451,0.0,neutral,0.8081485683281131,1222.2232818603516,1,auto
2025-09-23 21:41:25,auto_26.jpg,0.867063581943512,0.0,sad,0.7211258926810683,1353.780746459961,1,auto
2025-09-23 21:41:28,auto_27.jpg,0.7509698271751404,0.0,angry,0.6808548215604633,1298.1986999511719,1,auto
2025-09-23 21:41:30,auto_28.jpg,0.5972884297370911,0.0,neutral,0.7612212559530755,1283.0636501312256,1,auto
2025-09-23 21:41:32,auto_29.jpg,0.47554272413253784,0.0,neutral,0.7277449211632109,1343.4314727783203,1,auto
2025-09-23 21:42:38,auto_30.jpg,0.6561997532844543,0.0,neutral,0.7129416212144082,1382.4384212493896,1,auto
2025-09-23 22:21:22,auto_1.jpg,0.976768970489502,0.0,neutral,0.682788132719574,1375.898838043213,1,auto
2025-09-23 22:21:23,auto_2.jpg,0.9477124214172363,0.0,neutral,0.6972211583471637,1395.749807357788,1,auto
2025-09-23 22:21:25,auto_3.jpg,0.9460840225219727,0.0,neutral,0.774059195918933,1267.8921222686768,1,auto
2025-09-23 22:21:26,auto_4.jpg,0.9573094844818115,0.0,neutral,0.748622582525017,1311.2151622772217,1,auto
2025-09-23 22:21:34,auto_5.jpg,0.3362354040145874,0.0,neutral,0.6639362933290319,1480.619192123413,1,auto
2025-09-23 22:21:36,auto_6.jpg,0.5590838193893433,0.0,neutral,0.7706798340347163,1261.3768577575684,1,auto
2025-09-23 22:21:37,auto_7.jpg,0.9189072847366333,0.0,neutral,0.7554016125592895,1301.285743713379,1,auto
2025-09-23 22:21:44,auto_8.jpg,0.39991846680641174,0.0,neutral,0.6938126127115652,1385.2334022521973,1,auto
2025-09-23 22:21:47,auto_9.jpg,0.3820536136627197,0.0,neutral,0.7195428883555897,1361.663818359375,1,auto
2025-09-23 22:21:56,auto_10.jpg,0.4132167398929596,0.0,neutral,0.6344009776992606,1403.3558368682861,1,auto
2025-09-23 22:25:00,auto_1.jpg,0.33321380615234375,0.0,neutral,0.7536892427014333,1269.1948413848877,2,auto
2025-09-23 22:25:09,auto_2.jpg,0.2794570326805115,0.0,neutral,0.7542894178922681,1272.190809249878,2,auto
2025-09-23 22:25:21,auto_3.jpg,0.9733894467353821,0.0,neutral,0.7497268271390021,1310.8155727386475,1,auto
2025-09-23 22:25:22,auto_4.jpg,0.9642333984375,0.0,neutral,0.7499195870556168,1293.9605712890625,1,auto
2025-09-23 22:25:24,auto_5.jpg,0.6486879587173462,0.0,neutral,0.7105348038564641,1371.8607425689697,1,auto
2025-09-23 22:35:40,auto_1.jpg,0.38250985741615295,0.0,sad,0.7409815792681527,1286.4601612091064,1,auto
2025-09-23 22:36:14,auto_2.jpg,0.6000457406044006,0.0,angry,0.7631739402813277,1271.3139057159424,1,auto
2025-09-23 22:36:18,auto_3.jpg,0.4097374975681305,0.0,sad,0.6856500927048129,1414.7851467132568,1,auto
2025-09-23 22:36:19,auto_4.jpg,0.41158437728881836,0.0,angry,0.8065592319435841,1210.2913856506348,1,auto
2025-09-23 22:36:25,auto_5.jpg,0.7600744366645813,0.0,angry,0.7350276999839301,1307.0933818817139,1,auto
2025-09-23 22:36:27,auto_6.jpg,0.750577986240387,0.0,angry,0.6638634686615527,1466.0747051239014,1,auto
2025-09-23 22:36:28,auto_7.jpg,0.39225688576698303,0.0,neutral,0.7056174958921874,1370.5425262451172,1,auto
2025-09-23 22:36:36,auto_8.jpg,0.4658811092376709,0.0,neutral,0.7623991766540263,1273.6365795135498,1,auto
2025-09-23 22:36:39,auto_9.jpg,0.38849061727523804,0.0,neutral,0.7045628138407498,1370.0487613677979,1,auto
2025-09-23 22:36:41,auto_10.jpg,0.776447057723999,0.0,sad,0.7047388488285112,1380.4333209991455,1,auto
2025-09-23 22:36:43,auto_11.jpg,0.4098849594593048,0.0,angry,0.7389910384890579,1311.7003440856934,1,auto
2025-09-23 22:36:48,auto_12.jpg,0.7139487862586975,0.0,neutral,0.47066924225499984,2079.16259765625,1,auto
2025-09-23 22:36:50,auto_13.jpg,0.41270941495895386,0.0,neutral,0.6121982088151028,1572.7226734161377,1,auto
2025-09-23 22:36:53,auto_14.jpg,0.3227391541004181,0.0,sad,0.669249115112238,1432.335615158081,1,auto
2025-09-23 22:50:28,auto_1.jpg,0.5735995173454285,0.0,sad,0.24034904357583659,4000.187635421753,1,auto
2025-09-23 22:50:31,auto_2.jpg,0.5881396532058716,0.0,sad,0.7347479037378335,1328.608751296997,1,auto
2025-09-23 22:50:44,auto_3.jpg,0.24481935799121857,0.0,neutral,0.6562896753432284,1439.8128986358643,1,auto
2025-09-23 22:50:53,auto_4.jpg,0.37517592310905457,0.0,happy,0.698317433361637,1389.4758224487305,1,auto
2025-09-23 23:21:57,auto_1.jpg,0.5238521099090576,0.0,neutral,0.6377614704734343,1509.2520713806152,1,auto
2025-09-23 23:44:56,auto_1.jpg,0.2691885828971863,0.0,fear,1.0022191068757904,971.7848300933838,1,auto
2025-09-23 23:44:59,auto_2.jpg,0.2604876756668091,0.0,sad,1.1106505361267585,879.8589706420898,1,auto
2025-09-23 23:45:00,auto_3.jpg,0.7525936961174011,0.0,sad,1.0072938253329244,899.4662761688232,1,auto
2025-09-23 23:45:01,auto_4.jpg,0.7727107405662537,0.0,sad,0.9940783861925552,985.9569072723389,1,auto
2025-09-23 23:45:02,auto_5.jpg,0.6120479702949524,0.0,happy,1.0494113314198101,929.9113750457764,1,auto
2025-09-23 23:45:12,auto_6.jpg,0.7036747336387634,0.0,neutral,1.0665988541377933,917.1457290649414,1,auto
2025-09-23 23:45:13,auto_7.jpg,0.8909778594970703,0.0,neutral,0.9608959281263452,1015.0039196014404,1,auto
2025-09-23 23:47:20,auto_1.jpg,0.22933588922023773,0.0,neutral,1.0346817757740185,938.4794235229492,2,auto
2025-09-23 23:47:22,auto_2.jpg,0.9311279654502869,0.0,neutral,0.9700057747469414,1009.3984603881836,1,auto
2025-09-23 23:47:23,auto_3.jpg,0.8225404620170593,0.0,neutral,1.014680594732946,957.51953125,1,auto
2025-09-23 23:50:09,auto_1.jpg,0.828373372554779,0.0,neutral,0.7642495609618861,1272.2446918487549,1,auto
2025-09-23 23:50:10,auto_2.jpg,0.814854085445404,0.0,neutral,0.802033353296665,1217.801809310913,1,auto
2025-09-23 23:50:18,auto_3.jpg,0.23361946642398834,0.0,sad,0.8382398319325044,1157.4511528015137,2,auto
2025-09-23 23:50:23,auto_4.jpg,0.2701423466205597,0.0,sad,0.822382072507509,1182.0859909057617,2,auto
2025-09-24 00:03:54,auto_1.jpg,0.4856129288673401,0.0,neutral,0.5160475590591095,1912.2397899627686,2,auto
2025-09-24 00:03:58,auto_2.jpg,0.45214012265205383,0.0,neutral,1.0096302695738895,968.4569835662842,1,auto
2025-09-24 00:04:10,auto_3.jpg,0.584139347076416,0.0,neutral,0.4881754641288038,2026.444435119629,2,auto
2025-09-24 00:05:41,auto_1.jpg,0.25045037269592285,0.0,fear,1.0194599684364625,953.8905620574951,2,auto
2025-09-24 00:06:48,auto_1.jpg,0.4614614248275757,0.0,angry,0.8727647428599847,1114.3550872802734,1,auto
2025-09-24 00:07:04,auto_2.jpg,0.846667468547821,0.0,neutral,0.9794725009790513,999.9644756317139,1,auto
2025-09-24 00:07:05,auto_3.jpg,0.9566161036491394,0.0,neutral,0.8845807077102894,974.7531414031982,1,auto
2025-09-24 00:07:06,auto_4.jpg,0.8061438798904419,0.0,neutral,0.9305061662086574,1053.2379150390625,1,auto
2025-09-24 00:08:46,auto_1.jpg,0.5757179856300354,0.0,neutral,0.8360648319888628,1168.0822372436523,1,auto
2025-09-24 00:08:47,auto_2.jpg,0.68287193775177,0.0,neutral,0.9665530960756502,983.5376739501953,1,auto
2025-09-24 00:08:48,auto_3.jpg,0.47983622550964355,0.0,neutral,1.0239290049225103,941.4737224578857,1,auto
2025-09-24 00:15:32,auto_1.jpg,0.80263352394104,0.0,neutral,0.936700685300761,1040.0781631469727,1,auto
2025-09-24 00:15:33,auto_2.jpg,0.8301699757575989,0.0,neutral,1.0193945565748492,955.8947086334229,1,auto
